
Gurobi 13.0.0 (linux64) logging started Mon Jan 19 16:21:02 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_industry_EU_2040_24h/logs/base_s_40___2040_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7H12 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1998941 rows, 980611 columns and 4433633 nonzeros (Min)
Model fingerprint: 0xf36c56b9
Model has 818279 linear objective coefficients
Coefficient statistics:
  Matrix range     [2e-03, 5e+02]
  Objective range  [1e-01, 2e+06]
  Bounds range     [9e-02, 2e+11]
  RHS range        [4e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1128928 rows and 238585 columns (presolve time = 5s)...
Presolve removed 1128928 rows and 238585 columns
Presolve time: 5.54s
Presolved: 870013 rows, 742026 columns, 3006639 nonzeros
Elapsed ordering time = 16s
Elapsed ordering time = 26s
Elapsed ordering time = 31s
Elapsed ordering time = 36s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Elapsed ordering time = 51s
Elapsed ordering time = 56s
Elapsed ordering time = 60s
Elapsed ordering time = 65s
Elapsed ordering time = 70s
Elapsed ordering time = 75s
Elapsed ordering time = 80s
Elapsed ordering time = 85s
Elapsed ordering time = 90s
Elapsed ordering time = 95s
Elapsed ordering time = 100s
Elapsed ordering time = 105s
Ordering time: 114.82s

Barrier statistics:
 Dense cols : 1303
 AA' NZ     : 3.982e+06
 Factor NZ  : 6.655e+07 (roughly 1.2 GB of memory)
 Factor Ops : 1.609e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.63153240e+18 -6.86590438e+16  3.94e+12 2.74e+05  2.31e+14   128s
   1   7.22659695e+18 -8.72754419e+16  3.31e+12 4.75e+05  1.41e+14   134s
   2   4.58758482e+18 -9.10669616e+16  2.15e+12 3.43e+05  9.54e+13   141s
   3   3.00152039e+18 -9.42756686e+16  1.44e+12 1.25e+05  5.69e+13   154s
   4   1.21083439e+18 -9.09863864e+16  5.77e+11 3.31e+04  2.25e+13   160s
   5   5.38852366e+17 -8.25015521e+16  2.20e+11 1.28e+04  8.64e+12   168s
   6   2.66059199e+17 -7.09924202e+16  8.23e+10 9.17e+03  3.16e+12   178s
   7   9.79224009e+16 -5.65380991e+16  2.03e+10 2.29e+03  8.03e+11   189s
   8   2.38099491e+16 -4.45515985e+16  3.48e+09 4.78e+03  1.61e+11   200s
   9   1.70577665e+16 -3.21437277e+16  2.27e+09 1.97e+03  1.00e+11   206s
  10   5.82621766e+15 -2.09553734e+16  5.37e+08 7.01e+02  3.15e+10   216s
  11   2.09239648e+15 -8.87449749e+15  1.23e+08 1.93e+02  9.46e+09   224s
  12   9.12083145e+14 -3.33985428e+15  3.19e+07 6.27e+01  3.14e+09   234s
  13   3.41540303e+14 -2.30531873e+15  5.79e+06 4.36e+01  1.72e+09   245s
  14   2.76214715e+14 -9.25500129e+14  4.03e+06 1.71e+01  7.82e+08   252s
  15   1.62642423e+14 -3.85258939e+14  1.46e+06 7.38e+00  3.49e+08   259s
  16   1.09599397e+14 -1.32941650e+14  5.98e+05 3.13e+00  1.53e+08   266s
  17   9.01971452e+13 -1.17128440e+13  2.92e+05 1.24e+00  6.39e+07   275s
  18   7.92152853e+13  3.03793957e+13  1.59e+05 5.17e-01  3.05e+07   282s
  19   7.40803118e+13  4.07057186e+13  1.08e+05 3.47e-01  2.08e+07   288s
  20   6.90476116e+13  4.73543384e+13  5.86e+04 2.35e-01  1.35e+07   296s
  21   6.64992822e+13  5.56408414e+13  3.40e+04 9.93e-02  6.74e+06   305s
  22   6.55863342e+13  5.76800604e+13  2.59e+04 6.85e-02  4.90e+06   318s
  23   6.47657737e+13  5.90730409e+13  1.92e+04 4.73e-02  3.53e+06   330s
  24   6.43077417e+13  5.98846372e+13  1.55e+04 3.50e-02  2.74e+06   338s
  25   6.38729281e+13  6.03034580e+13  1.20e+04 2.86e-02  2.21e+06   347s
  26   6.35624097e+13  6.10897276e+13  9.62e+03 1.67e-02  1.53e+06   359s
  27   6.30408227e+13  6.14339179e+13  5.71e+03 1.13e-02  9.94e+05   372s
  28   6.28409538e+13  6.16615528e+13  4.26e+03 8.01e-03  7.30e+05   382s
  29   6.26359264e+13  6.18469173e+13  2.78e+03 5.31e-03  4.88e+05   390s
  30   6.25866317e+13  6.19348101e+13  2.44e+03 4.09e-03  4.03e+05   404s
  31   6.25536515e+13  6.19495241e+13  2.22e+03 3.88e-03  3.74e+05   413s
  32   6.25328382e+13  6.19900913e+13  2.08e+03 3.31e-03  3.36e+05   422s
  33   6.25011453e+13  6.20109467e+13  1.87e+03 3.01e-03  3.03e+05   432s
  34   6.24742401e+13  6.20313212e+13  1.69e+03 2.73e-03  2.74e+05   441s
  35   6.24646521e+13  6.20374515e+13  1.62e+03 2.64e-03  2.64e+05   454s
  36   6.24385911e+13  6.20641567e+13  1.45e+03 2.26e-03  2.32e+05   464s
  37   6.24228546e+13  6.20751159e+13  1.34e+03 2.10e-03  2.15e+05   477s
  38   6.24039518e+13  6.21007726e+13  1.21e+03 1.73e-03  1.88e+05   485s
  39   6.23880163e+13  6.21208001e+13  1.10e+03 1.44e-03  1.65e+05   499s
  40   6.23674052e+13  6.21329471e+13  9.66e+02 1.27e-03  1.45e+05   507s
  41   6.23545720e+13  6.21456753e+13  8.78e+02 1.09e-03  1.29e+05   519s
  42   6.23356165e+13  6.21533568e+13  7.52e+02 9.82e-04  1.13e+05   529s
  43   6.23276525e+13  6.21620597e+13  6.99e+02 8.60e-04  1.02e+05   536s
  44   6.23247877e+13  6.21645157e+13  6.79e+02 8.26e-04  9.91e+04   545s
  45   6.23228403e+13  6.21665324e+13  6.66e+02 7.98e-04  9.67e+04   557s
  46   6.23106185e+13  6.21700561e+13  5.81e+02 7.47e-04  8.70e+04   567s
  47   6.23061212e+13  6.21741569e+13  5.50e+02 6.89e-04  8.16e+04   578s
  48   6.23004684e+13  6.21810715e+13  5.11e+02 5.94e-04  7.39e+04   588s
  49   6.22953183e+13  6.21822948e+13  4.76e+02 5.76e-04  6.99e+04   601s
  50   6.22896524e+13  6.21931819e+13  4.37e+02 4.27e-04  5.97e+04   614s
  51   6.22775759e+13  6.21957141e+13  3.56e+02 3.92e-04  5.06e+04   622s
  52   6.22719956e+13  6.21978127e+13  3.17e+02 3.64e-04  4.59e+04   633s
  53   6.22649514e+13  6.22031778e+13  2.67e+02 2.94e-04  3.82e+04   643s
  54   6.22596890e+13  6.22064714e+13  2.30e+02 2.51e-04  3.29e+04   651s
  55   6.22573039e+13  6.22098775e+13  2.13e+02 2.08e-04  2.93e+04   665s
  56   6.22565684e+13  6.22111721e+13  2.07e+02 1.92e-04  2.81e+04   677s
  57   6.22521960e+13  6.22129760e+13  1.77e+02 1.69e-04  2.43e+04   689s
  58   6.22496662e+13  6.22143728e+13  1.59e+02 1.52e-04  2.18e+04   700s
  59   6.22449849e+13  6.22155978e+13  1.26e+02 1.36e-04  1.82e+04   712s
  60   6.22437999e+13  6.22170727e+13  1.18e+02 1.19e-04  1.65e+04   722s
  61   6.22420430e+13  6.22173546e+13  1.06e+02 1.16e-04  1.53e+04   730s
  62   6.22407288e+13  6.22182613e+13  9.57e+01 1.05e-04  1.39e+04   738s
  63   6.22394484e+13  6.22195027e+13  8.64e+01 9.14e-05  1.23e+04   748s
  64   6.22383623e+13  6.22207542e+13  7.86e+01 7.73e-05  1.09e+04   758s
  65   6.22375466e+13  6.22212400e+13  7.27e+01 7.19e-05  1.01e+04   768s
  66   6.22366253e+13  6.22222179e+13  6.58e+01 6.09e-05  8.91e+03   777s
  67   6.22355744e+13  6.22226792e+13  5.77e+01 5.58e-05  7.98e+03   788s
  68   6.22351917e+13  6.22236435e+13  5.49e+01 4.51e-05  7.14e+03   798s
  69   6.22335157e+13  6.22240838e+13  4.26e+01 4.02e-05  5.83e+03   809s
  70   6.22329300e+13  6.22245941e+13  3.80e+01 3.48e-05  5.16e+03   822s
  71   6.22325335e+13  6.22249651e+13  3.50e+01 3.07e-05  4.68e+03   833s
  72   6.22321855e+13  6.22252073e+13  3.25e+01 2.81e-05  4.32e+03   847s
  73   6.22314687e+13  6.22255860e+13  2.72e+01 2.41e-05  3.64e+03   861s
  74   6.22311397e+13  6.22259581e+13  2.46e+01 2.02e-05  3.21e+03   874s
  75   6.22308972e+13  6.22260383e+13  2.28e+01 1.93e-05  3.01e+03   887s
  76   6.22304559e+13  6.22263260e+13  1.94e+01 1.62e-05  2.55e+03   898s
  77   6.22300208e+13  6.22265407e+13  1.62e+01 1.39e-05  2.15e+03   908s
  78   6.22296987e+13  6.22267673e+13  1.36e+01 1.16e-05  1.81e+03   923s
  79   6.22292723e+13  6.22269534e+13  1.04e+01 9.63e-06  1.43e+03   933s
  80   6.22290880e+13  6.22270887e+13  8.91e+00 8.25e-06  1.24e+03   942s
  81   6.22289086e+13  6.22272095e+13  7.49e+00 7.02e-06  1.05e+03   956s
  82   6.22287255e+13  6.22273455e+13  6.06e+00 1.06e-05  8.54e+02   969s
  83   6.22286180e+13  6.22274425e+13  5.22e+00 1.66e-05  7.27e+02   978s
  84   6.22284766e+13  6.22275131e+13  4.13e+00 2.07e-05  5.96e+02   989s
  85   6.22283547e+13  6.22275891e+13  3.20e+00 2.40e-05  4.74e+02  1003s

Barrier solved model in 85 iterations and 1002.86 seconds (86.83 work units)
Optimal objective 6.22283547e+13

