
Gurobi 13.0.0 (linux64) logging started Wed Jan  7 20:42:34 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_td_no_tes_batt_h2_EU_2050_24h/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1566441 rows, 763189 columns and 3198965 nonzeros (Min)
Model fingerprint: 0x0b60831d
Model has 602779 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-02, 5e+02]
  Objective range  [2e-01, 2e+06]
  Bounds range     [9e-02, 7e+09]
  RHS range        [4e-01, 2e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 986254 rows and 237078 columns
Presolve time: 1.84s
Presolved: 580187 rows, 526111 columns, 1894092 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Ordering time: 15.42s

Barrier statistics:
 Dense cols : 780
 AA' NZ     : 2.312e+06
 Factor NZ  : 2.094e+07 (roughly 600 MB of memory)
 Factor Ops : 2.435e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.99432903e+18 -1.50317468e+16  5.07e+08 2.33e-10  5.97e+13    20s
   1   2.63635486e+18 -1.74096544e+16  4.51e+08 6.84e+05  4.45e+13    23s
   2   1.89810091e+18 -2.11645664e+16  3.21e+08 2.49e+05  2.85e+13    26s
   3   3.66382528e+17 -2.35649421e+16  5.07e+07 4.45e+04  4.93e+12    28s
   4   6.35382346e+16 -2.16400770e+16  6.04e+06 1.12e+04  7.25e+11    32s
   5   4.09616985e+16 -1.60347838e+16  3.15e+06 3.64e+03  3.27e+11    34s
   6   2.01232059e+16 -1.16877607e+16  1.26e+06 2.88e+03  1.26e+11    36s
   7   4.59727778e+15 -6.85097554e+15  2.22e+05 4.04e+03  2.47e+10    39s
   8   7.26363027e+14 -6.33669781e+15  5.62e+04 3.69e+03  7.91e+09    40s
   9   2.37215562e+14 -1.19674772e+15  8.41e+03 4.27e+02  1.37e+09    42s
  10   5.70991954e+13 -1.52229218e+14  1.49e+03 4.36e+01  1.89e+08    45s
  11   3.14245562e+13 -5.89695718e+13  7.37e+02 1.55e+01  8.04e+07    47s
  12   1.98610495e+13 -3.12037786e+13  4.35e+02 7.68e+00  4.50e+07    49s
  13   1.07374077e+13 -1.63452159e+13  2.14e+02 3.85e+00  2.37e+07    51s
  14   5.89584663e+12 -9.74228628e+12  1.03e+02 2.24e+00  1.35e+07    53s
  15   3.57177524e+12 -4.12306259e+12  5.41e+01 9.23e-01  6.65e+06    56s
  16   2.03929121e+12 -1.76435784e+12  2.55e+01 4.32e-01  3.27e+06    59s
  17   1.66700627e+12 -9.29337107e+11  1.92e+01 2.65e-01  2.24e+06    62s
  18   1.36645673e+12 -6.36942222e+11  1.43e+01 2.10e-01  1.72e+06    63s
  19   1.24583854e+12 -3.14173482e+11  1.23e+01 1.45e-01  1.34e+06    65s
  20   1.14411230e+12 -1.67567254e+11  1.07e+01 1.16e-01  1.13e+06    67s
  21   9.77379239e+11 -5.99216294e+10  8.13e+00 9.49e-02  8.93e+05    69s
  22   8.47326153e+11  2.67251383e+08  6.06e+00 8.36e-02  7.28e+05    73s
  23   8.18984352e+11  6.53697031e+10  5.60e+00 7.20e-02  6.48e+05    76s
  24   7.87004294e+11  1.17566952e+11  5.07e+00 6.26e-02  5.76e+05    81s
  25   7.69754285e+11  1.33380312e+11  4.80e+00 5.97e-02  5.47e+05    84s
  26   7.41345738e+11  1.67069415e+11  4.35e+00 5.38e-02  4.94e+05    87s
  27   6.82548875e+11  1.91542957e+11  3.39e+00 4.94e-02  4.22e+05    91s
  28   6.56202796e+11  2.19457263e+11  2.96e+00 4.46e-02  3.75e+05    96s
  29   6.40023337e+11  2.33654935e+11  2.69e+00 4.21e-02  3.49e+05    99s
  30   6.28834345e+11  2.83794465e+11  2.49e+00 3.35e-02  2.96e+05   102s
  31   6.17779579e+11  2.97266425e+11  2.31e+00 3.12e-02  2.75e+05   106s
  32   6.08247950e+11  3.11645732e+11  2.15e+00 2.87e-02  2.55e+05   109s
  33   5.95703207e+11  3.38914473e+11  1.94e+00 2.40e-02  2.21e+05   113s
  34   5.88532851e+11  3.45432742e+11  1.83e+00 2.29e-02  2.09e+05   117s
  35   5.76079914e+11  3.71433257e+11  1.62e+00 1.83e-02  1.76e+05   121s
  36   5.70421169e+11  3.83620658e+11  1.52e+00 1.62e-02  1.61e+05   123s
  37   5.63592231e+11  3.95557566e+11  1.42e+00 1.41e-02  1.45e+05   126s
  38   5.57102080e+11  4.11691325e+11  1.31e+00 1.11e-02  1.25e+05   131s
  39   5.49810802e+11  4.20231224e+11  1.20e+00 9.58e-03  1.12e+05   136s
  40   5.39309185e+11  4.25782736e+11  1.04e+00 8.58e-03  9.77e+04   138s
  41   5.30133550e+11  4.31714111e+11  8.85e-01 7.52e-03  8.47e+04   140s
  42   5.24342822e+11  4.36836506e+11  7.88e-01 6.64e-03  7.53e+04   142s
  43   5.18576390e+11  4.43008172e+11  6.97e-01 5.60e-03  6.50e+04   146s
  44   5.13668188e+11  4.48966012e+11  6.14e-01 4.59e-03  5.57e+04   149s
  45   5.10475821e+11  4.52947972e+11  5.59e-01 3.93e-03  4.95e+04   153s
  46   5.06026904e+11  4.58712959e+11  4.81e-01 3.02e-03  4.08e+04   157s
  47   5.04555147e+11  4.61442885e+11  4.54e-01 2.59e-03  3.72e+04   160s
  48   4.99193825e+11  4.62831236e+11  3.61e-01 2.38e-03  3.13e+04   163s
  49   4.96852548e+11  4.65970274e+11  3.18e-01 1.91e-03  2.66e+04   167s
  50   4.95218469e+11  4.68512997e+11  2.88e-01 1.55e-03  2.30e+04   171s
  51   4.92590423e+11  4.70277031e+11  2.39e-01 1.31e-03  1.92e+04   176s
  52   4.91539971e+11  4.72209115e+11  2.18e-01 1.04e-03  1.67e+04   178s
  53   4.90440269e+11  4.73129337e+11  1.97e-01 9.17e-04  1.49e+04   183s
  54   4.89111674e+11  4.74060092e+11  1.71e-01 7.94e-04  1.30e+04   186s
  55   4.88569454e+11  4.74810769e+11  1.61e-01 6.99e-04  1.19e+04   189s
  56   4.87572730e+11  4.75294147e+11  1.42e-01 6.35e-04  1.06e+04   192s
  57   4.87205378e+11  4.75897176e+11  1.35e-01 5.60e-04  9.75e+03   197s
  58   4.85875789e+11  4.76576888e+11  1.09e-01 4.75e-04  8.02e+03   199s
  59   4.85304917e+11  4.77434761e+11  9.70e-02 3.72e-04  6.79e+03   204s
  60   4.84831365e+11  4.77749608e+11  8.72e-02 3.34e-04  6.11e+03   208s
  61   4.84403679e+11  4.78237659e+11  7.81e-02 2.76e-04  5.32e+03   211s
