
Gurobi 13.0.0 (linux64) logging started Tue Jan 13 11:31:32 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_td_no_tes_batt_h2_sectors_EU_2040_24h/logs/base_s_40___2040_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1572652 rows, 766476 columns and 3210282 nonzeros (Min)
Model fingerprint: 0x1185ffbb
Model has 605700 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-02, 5e+02]
  Objective range  [2e-01, 2e+06]
  Bounds range     [9e-02, 7e+09]
  RHS range        [4e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 991735 rows and 239269 columns
Presolve time: 1.79s
Presolved: 580917 rows, 527207 columns, 1896282 nonzeros
Elapsed ordering time = 5s
Ordering time: 12.96s

Barrier statistics:
 Dense cols : 781
 AA' NZ     : 2.314e+06
 Factor NZ  : 2.095e+07 (roughly 600 MB of memory)
 Factor Ops : 2.435e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.15702022e+18 -1.34221990e+16  3.65e+08 2.04e-10  4.30e+13    17s
   1   1.89913831e+18 -1.55102002e+16  3.25e+08 6.84e+05  3.20e+13    18s
   2   1.36772746e+18 -1.89072323e+16  2.31e+08 2.49e+05  2.05e+13    20s
   3   2.37215716e+17 -2.09382995e+16  3.19e+07 4.45e+04  3.18e+12    22s
   4   4.70532762e+16 -1.83819967e+16  4.09e+06 9.61e+03  4.91e+11    24s
   5   3.03805477e+16 -1.37922242e+16  2.26e+06 2.83e+03  2.39e+11    25s
   6   1.84251629e+16 -9.93629439e+15  1.19e+06 2.09e+03  1.18e+11    27s
   7   4.33543000e+15 -6.60402640e+15  1.91e+05 2.98e+03  2.26e+10    28s
   8   6.39010098e+14 -5.15631778e+15  3.45e+04 2.92e+03  6.23e+09    29s
   9   3.03756360e+14 -2.05911381e+15  8.23e+03 9.42e+02  2.22e+09    31s
  10   1.80599183e+14 -1.96205569e+14  2.53e+03 1.04e+02  3.45e+08    33s
  11   1.56254042e+14 -1.17703428e+14  1.72e+03 7.47e+01  2.47e+08    35s
  12   1.30204550e+14 -2.02147435e+13  8.96e+02 3.92e+01  1.33e+08    36s
  13   1.19258316e+14  3.01648349e+13  5.62e+02 2.12e+01  7.84e+07    37s
  14   1.10204110e+14  6.15997628e+13  3.24e+02 1.05e+01  4.25e+07    38s
  15   1.02183621e+14  8.08419992e+13  1.31e+02 4.06e+00  1.85e+07    40s
  16   9.90399627e+13  8.73337315e+13  6.46e+01 2.18e+00  1.01e+07    42s
  17   9.75437718e+13  9.15211775e+13  3.69e+01 9.36e-01  5.18e+06    44s
  18   9.68209088e+13  9.28416379e+13  2.49e+01 5.67e-01  3.42e+06    45s
  19   9.63539728e+13  9.36245373e+13  1.74e+01 3.74e-01  2.34e+06    47s
  20   9.60940130e+13  9.40222609e+13  1.34e+01 2.75e-01  1.78e+06    49s
  21   9.58421592e+13  9.43080035e+13  9.69e+00 2.08e-01  1.32e+06    51s
  22   9.57158747e+13  9.46451262e+13  7.76e+00 1.28e-01  9.20e+05    53s
  23   9.56386816e+13  9.47224176e+13  6.65e+00 1.09e-01  7.87e+05    56s
  24   9.55558479e+13  9.47976422e+13  5.46e+00 9.12e-02  6.51e+05    58s
  25   9.55262933e+13  9.48688909e+13  5.01e+00 7.45e-02  5.65e+05    61s
  26   9.54929770e+13  9.48929443e+13  4.53e+00 6.86e-02  5.15e+05    63s
  27   9.54518057e+13  9.49319620e+13  3.89e+00 5.95e-02  4.46e+05    66s
  28   9.54017616e+13  9.49612609e+13  3.16e+00 5.28e-02  3.78e+05    68s
  29   9.53870966e+13  9.49920411e+13  2.93e+00 4.58e-02  3.39e+05    69s
  30   9.53701757e+13  9.50190007e+13  2.69e+00 3.97e-02  3.01e+05    72s
  31   9.53561968e+13  9.50425937e+13  2.48e+00 3.45e-02  2.69e+05    74s
  32   9.53394034e+13  9.50579913e+13  2.22e+00 3.10e-02  2.42e+05    76s
  33   9.53283632e+13  9.50673591e+13  2.04e+00 2.89e-02  2.24e+05    78s
  34   9.53169952e+13  9.50772155e+13  1.86e+00 2.66e-02  2.06e+05    81s
  35   9.53025960e+13  9.50896543e+13  1.64e+00 2.39e-02  1.83e+05    83s
  36   9.52917796e+13  9.50995447e+13  1.47e+00 2.17e-02  1.65e+05    86s
  37   9.52835022e+13  9.51151473e+13  1.34e+00 1.82e-02  1.44e+05    89s
  38   9.52730388e+13  9.51305372e+13  1.18e+00 1.47e-02  1.22e+05    92s
  39   9.52623035e+13  9.51374803e+13  1.01e+00 1.31e-02  1.07e+05    94s
  40   9.52562851e+13  9.51434718e+13  9.20e-01 1.18e-02  9.68e+04    98s
  41   9.52436119e+13  9.51478616e+13  7.26e-01 1.08e-02  8.21e+04   100s
  42   9.52382151e+13  9.51536159e+13  6.37e-01 9.53e-03  7.25e+04   103s
