
Gurobi 13.0.0 (linux64) logging started Tue Jan 27 14:51:48 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_industry_sectors_no_bevdsm_EU_2050_8h/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7H12 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 5868308 rows, 2854158 columns and 12939049 nonzeros (Min)
Model fingerprint: 0x3f704abb
Model has 2412598 linear objective coefficients
Coefficient statistics:
  Matrix range     [2e-03, 5e+02]
  Objective range  [7e-02, 8e+05]
  Bounds range     [9e-02, 2e+11]
  RHS range        [4e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3357048 rows and 773087 columns (presolve time = 5s)...
Presolve removed 3443475 rows and 773136 columns (presolve time = 10s)...
Presolve removed 3443475 rows and 773136 columns
Presolve time: 10.40s
Presolved: 2424833 rows, 2081022 columns, 8510507 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 15s
Elapsed ordering time = 21s
Elapsed ordering time = 25s
Elapsed ordering time = 31s
Elapsed ordering time = 35s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Elapsed ordering time = 50s
Elapsed ordering time = 55s
Elapsed ordering time = 61s
Elapsed ordering time = 65s
Elapsed ordering time = 70s
Elapsed ordering time = 75s
Ordering time: 80.95s

Barrier statistics:
 Dense cols : 1323
 AA' NZ     : 1.050e+07
 Factor NZ  : 1.336e+08 (roughly 3.0 GB of memory)
 Factor Ops : 1.658e+11 (roughly 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.73717843e+18 -1.58323137e+17  1.04e+13 7.18e+00  1.04e+14    99s
   1   7.51916634e+18 -1.77176788e+17  8.92e+12 2.58e+05  6.49e+13   101s
   2   6.01493221e+18 -1.79402064e+17  7.15e+12 1.67e+05  4.87e+13   104s
   3   3.44827006e+18 -1.77373165e+17  4.04e+12 6.36e+04  2.64e+13   108s
   4   2.61374785e+18 -1.60041346e+17  2.98e+12 1.72e+04  1.73e+13   112s
   5   1.52043926e+18 -1.47436570e+17  1.51e+12 7.79e+04  8.89e+12   114s
   6   9.64034611e+17 -1.27601234e+17  8.00e+11 1.01e+05  4.72e+12   117s
   7   4.85509874e+17 -1.06667923e+17  2.95e+11 7.97e+04  1.77e+12   120s
   8   2.06872892e+17 -8.12756821e+16  9.85e+10 6.07e+04  5.91e+11   125s
   9   6.45456548e+16 -6.24515146e+16  2.63e+10 2.77e+04  1.65e+11   128s
  10   3.96504693e+16 -5.44861812e+16  1.50e+10 3.44e+04  9.78e+10   131s
  11   3.09129177e+16 -4.39406743e+16  1.11e+10 2.01e+04  7.08e+10   133s
  12   1.53755475e+16 -4.12024924e+16  4.62e+09 1.85e+04  3.52e+10   136s
  13   8.34640892e+15 -2.89538572e+16  2.08e+09 2.10e+04  1.75e+10   139s
  14   1.97307763e+15 -2.34821242e+16  1.51e+08 1.48e+04  6.54e+09   144s
  15   1.12730872e+15 -1.52842471e+16  4.90e+07 9.55e+03  3.92e+09   147s
  16   5.74890657e+14 -1.16469280e+16  1.21e+07 7.21e+03  2.77e+09   150s
  17   4.44787424e+14 -9.39298135e+15  6.07e+06 5.85e+03  2.22e+09   153s
  18   3.13747956e+14 -5.97351453e+15  1.57e+06 3.70e+03  1.41e+09   157s
  19   2.64370360e+14 -2.23474024e+15  1.17e+06 1.32e+03  5.57e+08   160s
  20   1.62540863e+14 -6.55271069e+14  5.00e+05 3.93e+02  1.81e+08   163s
  21   1.08568467e+14 -1.24202290e+14  2.72e+05 6.90e+01  5.13e+07   168s
  22   5.67708775e+13 -4.51530547e+13  9.17e+04 2.96e+01  2.24e+07   172s
  23   4.79337176e+13 -1.18409267e+13  6.60e+04 1.43e+01  1.31e+07   175s
  24   3.51154485e+13  3.20288021e+12  3.13e+04 7.25e+00  7.01e+06   178s
  25   3.36009063e+13  6.24732881e+12  2.75e+04 6.09e+00  6.01e+06   181s
  26   2.92280349e+13  1.34326891e+13  1.68e+04 3.05e+00  3.47e+06   184s
  27   2.74467023e+13  1.54772236e+13  1.29e+04 2.29e+00  2.63e+06   188s
  28   2.62734723e+13  1.70464479e+13  1.02e+04 1.70e+00  2.03e+06   192s
  29   2.53188289e+13  1.79831797e+13  8.04e+03 1.35e+00  1.61e+06   196s
  30   2.46860157e+13  1.89349278e+13  6.61e+03 9.93e-01  1.26e+06   200s
  31   2.41229548e+13  1.94150134e+13  5.37e+03 8.16e-01  1.03e+06   205s
  32   2.34920225e+13  2.04446092e+13  3.98e+03 4.33e-01  6.69e+05   211s
  33   2.30857237e+13  2.07346421e+13  3.13e+03 3.23e-01  5.16e+05   216s
  34   2.26910505e+13  2.10288835e+13  2.30e+03 2.12e-01  3.65e+05   222s
  35   2.25600399e+13  2.11460701e+13  2.02e+03 1.68e-01  3.11e+05   226s
  36   2.23422357e+13  2.12207948e+13  1.56e+03 1.39e-01  2.46e+05   232s
  37   2.22782344e+13  2.12476076e+13  1.43e+03 1.30e-01  2.26e+05   237s
  38   2.21745067e+13  2.13168291e+13  1.21e+03 1.05e-01  1.88e+05   243s
  39   2.21119829e+13  2.13550914e+13  1.07e+03 9.16e-02  1.66e+05   247s
  40   2.20481218e+13  2.13842294e+13  9.27e+02 8.14e-02  1.46e+05   253s
  41   2.19655150e+13  2.14144360e+13  7.51e+02 7.12e-02  1.21e+05   258s
  42   2.19408417e+13  2.14464219e+13  6.96e+02 6.07e-02  1.09e+05   264s
  43   2.19230946e+13  2.14659425e+13  6.58e+02 5.42e-02  1.00e+05   270s
  44   2.19007996e+13  2.14828811e+13  6.09e+02 4.86e-02  9.18e+04   275s
  45   2.18851904e+13  2.15012360e+13  5.73e+02 4.26e-02  8.43e+04   282s
  46   2.18521489e+13  2.15161209e+13  5.00e+02 3.77e-02  7.38e+04   288s
  47   2.18366437e+13  2.15298677e+13  4.67e+02 3.32e-02  6.74e+04   293s
  48   2.18187589e+13  2.15357676e+13  4.27e+02 3.12e-02  6.21e+04   299s
  49   2.18054270e+13  2.15501391e+13  3.98e+02 2.64e-02  5.61e+04   304s
  50   2.17943692e+13  2.15572118e+13  3.74e+02 2.41e-02  5.21e+04   310s
  51   2.17839135e+13  2.15622782e+13  3.51e+02 2.25e-02  4.87e+04   317s
  52   2.17705486e+13  2.15659520e+13  3.21e+02 2.13e-02  4.49e+04   322s
  53   2.17667428e+13  2.15686593e+13  3.12e+02 2.04e-02  4.35e+04   328s
  54   2.17512072e+13  2.15724225e+13  2.78e+02 1.92e-02  3.93e+04   333s
  55   2.17471530e+13  2.15743657e+13  2.68e+02 1.86e-02  3.79e+04   337s
  56   2.17346298e+13  2.15814704e+13  2.39e+02 1.64e-02  3.36e+04   343s
  57   2.17273215e+13  2.15869117e+13  2.22e+02 1.47e-02  3.08e+04   348s
  58   2.17228369e+13  2.15888955e+13  2.11e+02 1.41e-02  2.94e+04   352s
  59   2.17167714e+13  2.15928245e+13  1.97e+02 1.29e-02  2.72e+04   357s
  60   2.17075926e+13  2.15977729e+13  1.75e+02 1.15e-02  2.41e+04   362s
  61   2.17031782e+13  2.16032170e+13  1.64e+02 9.86e-03  2.20e+04   367s
  62   2.16976671e+13  2.16056049e+13  1.51e+02 9.16e-03  2.02e+04   372s
  63   2.16917052e+13  2.16098470e+13  1.35e+02 7.94e-03  1.80e+04   378s
  64   2.16869857e+13  2.16134150e+13  1.24e+02 6.94e-03  1.62e+04   384s
  65   2.16806847e+13  2.16156974e+13  1.08e+02 6.31e-03  1.43e+04   390s
  66   2.16779722e+13  2.16175258e+13  1.02e+02 5.82e-03  1.33e+04   395s
  67   2.16769041e+13  2.16191360e+13  9.88e+01 5.38e-03  1.27e+04   401s
  68   2.16730117e+13  2.16221121e+13  8.83e+01 4.59e-03  1.12e+04   407s
  69   2.16699818e+13  2.16241057e+13  8.02e+01 4.07e-03  1.01e+04   412s
  70   2.16682685e+13  2.16252045e+13  7.57e+01 3.78e-03  9.46e+03   417s
