
Gurobi 13.0.0 (linux64) logging started Wed Jan  7 18:22:10 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/elec_trans_heat_td_no_tes_EU_2050_24h/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 1566441 rows, 763189 columns and 3198965 nonzeros (Min)
Model fingerprint: 0x1c1c4695
Model has 602779 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-02, 5e+02]
  Objective range  [2e-01, 2e+06]
  Bounds range     [9e-02, 7e+09]
  RHS range        [4e-01, 2e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 986254 rows and 237078 columns
Presolve time: 2.14s
Presolved: 580187 rows, 526111 columns, 1894092 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 12.87s

Barrier statistics:
 Dense cols : 780
 AA' NZ     : 2.312e+06
 Factor NZ  : 2.165e+07 (roughly 600 MB of memory)
 Factor Ops : 2.641e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.99432912e+18 -1.50317468e+16  5.07e+08 2.33e-10  5.97e+13    18s
   1   2.63635468e+18 -1.74096537e+16  4.51e+08 6.84e+05  4.45e+13    19s
   2   1.89810029e+18 -2.11645699e+16  3.21e+08 2.49e+05  2.85e+13    21s
   3   3.66381421e+17 -2.35649425e+16  5.07e+07 4.45e+04  4.93e+12    23s
   4   6.35379711e+16 -2.16400709e+16  6.04e+06 1.12e+04  7.25e+11    25s
   5   4.09622873e+16 -1.60346090e+16  3.15e+06 3.40e+03  3.27e+11    27s
   6   2.01226261e+16 -1.16878758e+16  1.26e+06 3.81e+03  1.26e+11    28s
   7   4.59476762e+15 -6.84973022e+15  2.22e+05 4.00e+03  2.47e+10    31s
   8   7.13929074e+14 -6.35872034e+15  5.20e+04 3.60e+03  7.88e+09    32s
   9   2.36508080e+14 -1.20129849e+15  7.88e+03 4.23e+02  1.37e+09    34s
  10   5.70653633e+13 -1.52770182e+14  1.39e+03 4.32e+01  1.89e+08    36s
  11   3.14318527e+13 -5.86001229e+13  6.92e+02 1.52e+01  8.01e+07    38s
  12   1.99179902e+13 -3.10264144e+13  4.09e+02 7.55e+00  4.49e+07    39s
  13   1.05286801e+13 -1.63086174e+13  1.96e+02 3.80e+00  2.34e+07    41s
  14   5.76509690e+12 -9.71677101e+12  9.34e+01 2.21e+00  1.34e+07    43s
  15   3.57797942e+12 -4.10878071e+12  5.06e+01 9.11e-01  6.64e+06    45s
  16   2.04619386e+12 -1.69579791e+12  2.40e+01 4.14e-01  3.22e+06    47s
  17   1.69492968e+12 -8.43389358e+11  1.84e+01 2.45e-01  2.19e+06    49s
  18   1.40898208e+12 -5.91185928e+11  1.41e+01 1.95e-01  1.72e+06    51s
  19   1.25971554e+12 -2.44131382e+11  1.18e+01 1.27e-01  1.30e+06    53s
  20   1.11612119e+12 -1.07712319e+11  9.68e+00 1.01e-01  1.06e+06    55s
  21   1.04651296e+12 -3.06373625e+10  8.65e+00 8.61e-02  9.29e+05    56s
  22   8.70892227e+11  4.69742483e+10  6.06e+00 7.18e-02  7.09e+05    59s
  23   8.42659550e+11  1.45571830e+11  5.64e+00 5.46e-02  6.01e+05    61s
  24   8.10250514e+11  1.79498129e+11  5.17e+00 4.88e-02  5.44e+05    64s
  25   7.56396347e+11  2.20629348e+11  4.35e+00 4.16e-02  4.62e+05    66s
  26   7.12637378e+11  2.50115824e+11  3.71e+00 3.66e-02  3.98e+05    69s
  27   6.79036093e+11  2.92352674e+11  3.19e+00 2.94e-02  3.33e+05    71s
  28   6.62093464e+11  3.14418140e+11  2.94e+00 2.58e-02  2.99e+05    75s
  29   6.40253929e+11  3.38208259e+11  2.60e+00 2.18e-02  2.60e+05    76s
  30   6.19975409e+11  3.50422501e+11  2.28e+00 1.98e-02  2.32e+05    78s
  31   6.11758149e+11  3.61986936e+11  2.15e+00 1.79e-02  2.15e+05    80s
  32   5.93461397e+11  3.74407994e+11  1.87e+00 1.60e-02  1.89e+05    83s
  33   5.81305856e+11  3.80294985e+11  1.69e+00 1.50e-02  1.73e+05    85s
  34   5.75383298e+11  3.89820128e+11  1.59e+00 1.35e-02  1.60e+05    88s
  35   5.64409262e+11  3.96186766e+11  1.42e+00 1.25e-02  1.45e+05    90s
  36   5.51985874e+11  4.06833935e+11  1.22e+00 1.07e-02  1.25e+05    93s
  37   5.41358093e+11  4.22966458e+11  1.05e+00 8.18e-03  1.02e+05    95s
  38   5.32001087e+11  4.31899426e+11  9.03e-01 6.74e-03  8.62e+04    98s
  39   5.23686084e+11  4.37236813e+11  7.68e-01 5.90e-03  7.44e+04   100s
  40   5.17478118e+11  4.42223358e+11  6.65e-01 5.14e-03  6.48e+04   102s
  41   5.11321638e+11  4.46323220e+11  5.66e-01 4.53e-03  5.59e+04   105s
  42   5.08478336e+11  4.50872124e+11  5.17e-01 3.87e-03  4.96e+04   109s
  43   5.04165465e+11  4.53767859e+11  4.42e-01 3.46e-03  4.34e+04   112s
  44   5.01196496e+11  4.59405860e+11  3.88e-01 2.67e-03  3.60e+04   115s
  45   4.97883431e+11  4.61615555e+11  3.28e-01 2.37e-03  3.12e+04   117s
  46   4.94733666e+11  4.65013530e+11  2.70e-01 1.92e-03  2.56e+04   119s
  47   4.92805211e+11  4.66912192e+11  2.34e-01 1.67e-03  2.23e+04   122s
  48   4.90603790e+11  4.69574077e+11  1.93e-01 1.32e-03  1.81e+04   124s
  49   4.88698865e+11  4.71469342e+11  1.56e-01 1.08e-03  1.48e+04   127s
  50   4.87429502e+11  4.72683621e+11  1.32e-01 9.34e-04  1.27e+04   129s
  51   4.86733819e+11  4.74724221e+11  1.19e-01 6.88e-04  1.04e+04   131s
  52   4.85965837e+11  4.75598367e+11  1.04e-01 5.81e-04  8.94e+03   134s
  53   4.84801055e+11  4.76565232e+11  8.08e-02 4.65e-04  7.10e+03   136s
  54   4.84563456e+11  4.77010603e+11  7.64e-02 4.14e-04  6.51e+03   139s
  55   4.83783702e+11  4.78145295e+11  6.14e-02 2.85e-04  4.87e+03   141s
  56   4.83433555e+11  4.78440919e+11  5.49e-02 2.52e-04  4.31e+03   143s
  57   4.83072642e+11  4.78766811e+11  4.76e-02 2.15e-04  3.72e+03   145s
  58   4.82595797e+11  4.79050165e+11  3.87e-02 1.84e-04  3.06e+03   147s
  59   4.82363128e+11  4.79335307e+11  3.39e-02 1.52e-04  2.61e+03   150s
  60   4.82105472e+11  4.79622123e+11  2.84e-02 1.20e-04  2.14e+03   153s
